"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"1",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","fun_studying_languages",3,"semi_affected_questions"
"2",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","boring_spanish_class",5,"semi_affected_questions"
"3",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","interesting_spanish_cultures",3,"semi_affected_questions"
"4",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","interesting_studying_languages",4,"semi_affected_questions"
"5",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","difficult_classroom_learning",3,"least_affected_questions"
"6",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","valuable",4,"most_interested_qs"
"7",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","no_accent",5,"most_interested_qs"
"8",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","important_spanish",4,"most_interested_qs"
"9",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","beautiful",4,"semi_affected_questions"
"10",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","codeswitch_rude",5,"most_interested_qs"
"11",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","smarter_two_languages",5,"semi_affected_questions"
"12",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","started_younger",5,"semi_affected_questions"
"13",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","become_bilingual",5,"most_interested_qs"
"14",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","admire_multilinguals",5,"semi_affected_questions"
"15",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","like_langauges",4,"semi_affected_questions"
"16",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","interest_languages",5,"semi_affected_questions"
"17",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","like_spanish",4,"semi_affected_questions"
"18",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","like_hearing_spanish",3,"semi_affected_questions"
"19",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","communicating_spanish_speakers",2,"semi_affected_questions"
"20",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","excited_spanish_class",3,"least_affected_questions"
"21",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","outside_engagement",2,"least_affected_questions"
"22",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","spanish_favorite_class",3,"least_affected_questions"
"23",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","worldview",1,"semi_affected_questions"
"24",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","multilingualism_asset",2,"directly_affected_questions"
"25",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","schools_teach",1,"directly_affected_questions"
"26",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","connect_with_people",1,"directly_affected_questions"
"27",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","future_career",1,"directly_affected_questions"
"28",1,1,"DA",1,"","",20,2,3,1,"NIU",2,"","effort",1,"directly_affected_questions"
"29",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","fun_studying_languages",2,"semi_affected_questions"
"30",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","boring_spanish_class",5,"semi_affected_questions"
"31",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","interesting_spanish_cultures",2,"semi_affected_questions"
"32",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","interesting_studying_languages",2,"semi_affected_questions"
"33",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","difficult_classroom_learning",4,"least_affected_questions"
"34",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","valuable",3,"most_interested_qs"
"35",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","no_accent",5,"most_interested_qs"
"36",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","important_spanish",3,"most_interested_qs"
"37",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","beautiful",2,"semi_affected_questions"
"38",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","codeswitch_rude",5,"most_interested_qs"
"39",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","smarter_two_languages",3,"semi_affected_questions"
"40",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","started_younger",4,"semi_affected_questions"
"41",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","become_bilingual",3,"most_interested_qs"
"42",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","admire_multilinguals",3,"semi_affected_questions"
"43",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","like_langauges",2,"semi_affected_questions"
"44",2,1,"SP",1,"","",19,2,0,1,"NIU",1,"GR","interest_languages",2,"semi_affected_questions"
